,A,B,C,D
2000-01-01,1.7433305036732034,-1.3297819216169326,0.33489501744648514,0.577474753951901
2000-01-02,3.409246587855889,-2.322945242933656,-1.953927457259331,1.9287601626703477
2000-01-03,3.257267273164583,-1.4983870526916152,-2.0842607838075633,1.0996185700989998
2000-01-04,3.7081092259577018,-2.58291805829995,-2.3833466595963775,1.3181827153377907
2000-01-05,3.564016707109737,-3.7200912093587557,-2.839539911281985,1.3335722313308336
2000-01-06,2.933659309003613,-1.9697833935164781,-3.717621528474421,2.2310806350195587
2000-01-07,1.5594090435796495,-0.3319432179313877,-3.6005098034952954,2.549184712454894
2000-01-08,1.4917797858472246,-2.1388301674159482,-1.3771542604495504,3.1886341054161904
2000-01-09,0.32660815941791843,-2.2639854255020557,0.1885081260620789,4.409136994974379
2000-01-10,-0.35258417836945244,-2.3491565762422697,-0.8308404539584573,3.471649365589855
2000-01-11,-1.2674786915690737,-2.499279715610053,-0.644107804129021,3.6431493407111697
2000-01-12,-2.952448086118845,-3.588319177722351,0.7724802788718111,5.510982952581692
2000-01-13,-2.4988412311943398,-4.7843692977412005,0.3113665389785585,6.544737936453512
2000-01-14,-3.9049847214587805,-5.845605977937887,0.7208791002135625,6.3645157291264525
2000-01-15,-3.6459246464692616,-7.751187341422239,2.272767363334056,5.7173737632012225
2000-01-16,-4.221113683939494,-9.278105541870733,1.450296419838518,4.568964996234382
2000-01-17,-6.101799895750842,-10.325198036724865,1.8488532994630578,5.3040452773114675
2000-01-18,-7.042069269911337,-10.362038952172657,2.90396902812207,6.204001984781957
2000-01-19,-6.783521923915901,-9.815420723196764,2.9014028691045035,4.782930563078924
2000-01-20,-6.5476295404020135,-9.963157441681494,2.3612495175609274,3.589484427529693
2000-01-21,-5.548335994498548,-9.577661777933441,4.252657066025941,5.495987831608866
2000-01-22,-4.6907657432300205,-8.86639471120977,4.719612602324958,6.2483625006054
2000-01-23,-6.287804813525409,-8.354591886774084,4.792591411446683,5.944609656758075
2000-01-24,-7.249478089554706,-7.8568486593842595,3.8153782570246344,4.871706378101777
2000-01-25,-6.828882469322268,-7.395850633678628,4.069914937081333,4.915063466932871
2000-01-26,-8.101676607218078,-6.6109642399683715,2.0159051023338312,4.284610021570169
2000-01-27,-8.36529781234063,-4.61520086706231,1.819178170527564,4.246075629684236
2000-01-28,-7.0738421412463355,-4.016827873015574,1.9019149254109333,4.622992791892779
2000-01-29,-6.919080422651326,-3.8585310738583845,1.0888946200960636,4.501971346697449
2000-01-30,-6.4326590005826185,-5.750475778079141,1.3988415593451626,4.72190324344545
2000-01-31,-6.196019058546625,-4.003176900725039,-0.43703878252485895,4.56987532270048
2000-02-01,-6.39410392303006,-4.9920773912025584,0.3866259851214965,4.568142848323543
2000-02-02,-6.4710617949642195,-4.737223430186546,1.2298403190000906,3.9272009279194506
2000-02-03,-6.13581882174922,-2.606701873632293,1.9272715773718012,1.2274378719185974
2000-02-04,-5.51237950426375,-2.3182163966772893,2.0071797385561716,1.2365041875858904
2000-02-05,-6.417771822018537,-0.7805494551486207,2.816239432401412,0.9102548288257488
2000-02-06,-6.561831393755389,-0.3272258605649478,3.0209205913006607,1.7577172251045814
2000-02-07,-7.278458489896521,0.22460928285293774,2.9817598542754618,0.42658704547689985
2000-02-08,-7.3599620795752685,0.774499391105844,3.886580202879971,0.1607758632475788
2000-02-09,-6.996564489221566,0.8253581041877254,2.81851748604452,-0.08449386774662049
2000-02-10,-6.59441220070293,1.8782526234046062,4.0402755682642875,1.1578868299642306
2000-02-11,-6.576820498537434,3.5344475829462096,2.178309649126902,-0.03686053471742157
2000-02-12,-7.624772781576711,3.935696979039434,1.8784154700693048,-1.4063712020843362
2000-02-13,-8.912170793218621,5.435675422662128,0.9044797608777805,-1.1999883145772985
2000-02-14,-9.9059867360574,4.706881079110675,-0.06944833840196774,-2.710048720971661
2000-02-15,-9.18895303356325,4.003585032012979,-0.05954498040416785,-1.9013374994776686
2000-02-16,-9.559255232394577,1.9557843531085584,0.6258595454329864,-2.537206302438142
2000-02-17,-7.9548913957107485,1.37060537189583,0.02426350742377792,-3.015007429796192
2000-02-18,-8.889776018395413,-0.6804030031356882,-1.7115686777991166,-2.6074889479883865
2000-02-19,-9.062934182150391,1.1046514804065004,-2.427147287158707,-2.2117090281343703
2000-02-20,-10.27070612032739,0.755345212133417,-3.4113446235838825,-0.6573586882730587
2000-02-21,-9.065295170077052,-0.04927908884349952,-3.530937099877052,-0.3626365929869073
2000-02-22,-9.249805241824228,-0.28380607718393713,-3.418585395228141,-0.3406635452713283
2000-02-23,-7.211242510381524,1.8994787182275434,-3.034172101666928,0.3231207512247292
2000-02-24,-7.06135859493258,1.75509556613353,-1.0923857877199052,0.08147849347192249
2000-02-25,-5.9782897940256685,1.152320812143623,-0.5105671178400968,0.8627467397548076
2000-02-26,-7.1998437438681915,0.2479156670056072,-3.0365893702030875,0.942313087261226
2000-02-27,-7.951463934923762,0.8662996389762061,-3.0363098048084343,0.43670074411798954
2000-02-28,-7.991903534612932,2.910895403537147,-1.7335626944368359,0.6050033039850172
2000-02-29,-7.763768298687499,4.251967090656628,-0.5654935845384039,0.1829916394247446
2000-03-01,-8.710963309259569,6.505454517145877,-0.4502416727961296,1.783915469685003
2000-03-02,-8.161586776239604,6.505307283357404,-0.5890502176895203,0.5012158658556505
2000-03-03,-8.87758160297072,6.779677463529857,-0.7459364626217495,1.6053010879591891
2000-03-04,-7.901379353523156,8.130104451356257,-0.20021106927845977,1.3384671250601554
2000-03-05,-6.8203526905107035,8.135881376239094,-1.3983232470676914,2.615110387455438
2000-03-06,-6.582788187801298,9.220793429772778,-1.7538885542112388,1.9282348379590997
2000-03-07,-7.167775650760051,9.081697774114255,-2.8628379825323766,1.8391337125879899
2000-03-08,-6.1141882408687955,8.088079040522693,-2.333487049301235,2.509453779786665
2000-03-09,-6.306592319948927,10.119781201685475,-1.367823301415112,1.8647585477324893
2000-03-10,-5.314373668812026,10.464088114320983,0.7505694042607973,2.275393635207032
2000-03-11,-6.421168023128174,10.290635737673094,-0.2767656848189344,1.6227917151683924
2000-03-12,-6.407189892280351,9.902115345417421,-2.0379946107732847,1.3899107932974153
2000-03-13,-4.974586103247882,10.20557419775373,-1.5196927434100291,1.2217056504876613
2000-03-14,-4.915208308522441,12.394594226595446,-1.1962292196769786,1.7252673120827593
2000-03-15,-5.177483062327678,12.300221689136077,-0.9771136194479659,2.2482929973065704
2000-03-16,-4.336322919817194,12.462585419344439,-1.11209266715235,2.4060411311911216
2000-03-17,-3.5846862755045965,11.672678061407183,-1.535514070457705,2.608727823620069
2000-03-18,-3.047091678534483,11.134459348352287,-1.743724723665811,0.247801958058524
2000-03-19,-0.49208859455033416,10.543320645932788,-1.8204577952699237,-0.3397431959381587
2000-03-20,-1.197541867818729,12.890260873095265,-1.1767046303822868,-0.690065832397797
2000-03-21,-1.13094147457615,10.081539672518055,0.43000176606883844,0.40018769719798397
2000-03-22,1.237570568059164,11.141969170617823,-0.5612900166705921,0.8304380122300608
2000-03-23,0.5029163803773661,13.08240851440049,-0.48485428835947786,0.08026278120883434
2000-03-24,-0.024623108752910405,13.753693724603403,-1.7471800003019413,-0.37656276250498455
2000-03-25,0.5364470141104045,12.828386135052384,-3.2352686847242547,-0.6709359499286227
2000-03-26,0.7040642520198463,12.57511538429339,-2.3403813317252062,-1.4861896835561506
2000-03-27,0.07729238300885188,13.98801304072558,-0.7564884731215131,-0.9401556506099377
2000-03-28,0.29904319331567236,14.685517237832292,-0.5707016040334612,-2.659633293517188
2000-03-29,-1.1133924192459375,13.398096423607205,0.9916409288250325,-1.2604075274215327
2000-03-30,-2.7759288253543346,13.185383586300256,-0.017087592700957943,-3.382383914005713
2000-03-31,-3.2614600355465937,13.404285771016399,-0.134575233844411,-4.080886389816926
2000-04-01,-4.0925471251047245,14.497916504697727,-1.5059298055098869,-2.547186934255131
2000-04-02,-3.3240532403170198,15.087622503419354,-2.0794795482341244,-4.345913388996667
2000-04-03,-3.437671005985083,15.366547998744409,-1.3019350086738035,-4.445548164576939
2000-04-04,-3.146207889925446,16.12980468255009,-0.9690362994594431,-4.486626755373312
2000-04-05,-3.783382932016208,15.438660629041795,-1.4633295576077539,-5.033876596871068
2000-04-06,-4.0664067275309055,13.66913608282017,-2.231271799468818,-4.6696880538511385
2000-04-07,-4.176249099309112,14.160487124632219,-1.6916981130586608,-4.0877449656233935
2000-04-08,-4.901333589928539,13.539705490442792,-1.1281073787112041,-2.9536345047680577
2000-04-09,-4.355507363679052,15.181110622675602,0.12214960456727075,-3.9547913283076213
2000-04-10,-3.786964882890586,14.788331535745058,-0.5959283576982263,-3.3333662609643238
2000-04-11,-2.4202098621509847,13.682163293409923,-1.7217882776995528,-4.048734499392815
2000-04-12,-3.4367765371567573,13.822838340145115,-1.1260884215741425,-2.7991106996276267
2000-04-13,-4.185597081636036,16.960939087702116,-2.024566717376887,-2.9715148938439717
2000-04-14,-6.19103238182581,16.764596026382378,-1.12653514009948,-3.4591023406292036
2000-04-15,-5.055166622563353,15.571495574046889,-1.5008390904727915,-3.010291696527935
2000-04-16,-6.647785644662426,15.850958845960083,-3.1439120233687805,-1.4648813922749473
2000-04-17,-6.004828200886271,17.175499111409923,-3.6435680945597673,-0.17993825772082395
2000-04-18,-4.847641709800156,16.597050930356218,-2.9321071617648897,-1.3102716299851036
2000-04-19,-4.837120648630011,15.624187078190616,-1.2710265996761934,-1.264821904664307
2000-04-20,-4.543619325970793,14.673075858768424,-2.2990103482464948,-1.3445777182993472
2000-04-21,-3.9509903232776145,13.397731277760872,-1.304698236560401,-2.052885266149297
2000-04-22,-3.4341561052720895,11.423984055893758,-1.0173655938184734,-0.9129304432287308
2000-04-23,-3.5596277244629015,12.226355645404531,-0.9678999803474446,-0.5121160945355219
2000-04-24,-1.3750694579372023,11.899853905666577,0.9690492685387246,0.8199460097223703
2000-04-25,-1.5933153255939783,11.960167376114011,-0.6828767787204435,0.7238325204300483
2000-04-26,-0.6317066074357028,11.952521298630945,-1.5254812544205256,1.8279597474437241
2000-04-27,-0.7537956712356811,13.14988030619324,-1.9491451791864964,3.561208640428816
2000-04-28,-1.2924919736688074,13.424391455463752,-1.9846698942987777,4.303878216858859
2000-04-29,-2.6608332249515434,14.025680732485231,-1.8110781899244945,4.305099754615938
2000-04-30,-2.6403009915242586,13.45440896937433,-2.6159030480362992,4.388627545472444
2000-05-01,-3.583048075721553,13.140248376341145,-2.3121806303870494,5.575919366493677
2000-05-02,-2.0494709919034255,13.268582389264242,-1.8869575983892588,5.508358486670123
2000-05-03,-0.2439743661720395,12.795869698685639,-0.34514835214589845,4.473173713853287
2000-05-04,0.1716318448622453,12.474677625049146,-0.6304619592290979,4.692343604416897
2000-05-05,0.2504842123379878,11.522439862197903,-0.6917566183780949,1.818590839647379
2000-05-06,-0.5961753512786792,12.256554746690334,-1.3854673560731996,1.6542913664002268
2000-05-07,0.816630558408566,13.18511315208478,-0.2696640035195279,1.4819185131427932
2000-05-08,-0.08333540370488579,14.667345913318224,-0.49429863008850045,0.2359690233051821
2000-05-09,-0.5775606969983385,13.29428639075334,-0.13114629537204914,2.1478119000239615
2000-05-10,0.6322971392098455,13.903750562882072,-0.5917733814568049,1.5746988224928844
2000-05-11,0.6687406934068496,13.642257653506228,-1.0979206297938324,1.8746106656473132
2000-05-12,-0.8465970255856075,12.981433402431485,-3.6981761779188576,0.911618171912367
2000-05-13,-0.7425933145245727,13.652667943851892,-4.422722186796095,0.9326752967921755
2000-05-14,0.27815338757854646,11.702182320974849,-5.152798183394343,-1.6463832702531036
2000-05-15,-0.2744364619515133,11.690108328687382,-3.4831899682490466,-1.9862495139305119
2000-05-16,-0.5013503452987482,13.51993830790963,-3.8150432567711086,-2.5000681030442693
2000-05-17,-0.6120223285443562,12.995985199159522,-4.272192348162636,-2.03687848812126
2000-05-18,-0.7264771404711706,12.549917949714763,-3.9147573263730466,-2.1211756946218276
2000-05-19,-0.8009843649490139,12.666292933235605,-3.188674196765854,-1.5048737184475507
2000-05-20,-1.9114494369479633,12.600100317216638,-3.2642719843482886,-1.8442229715768481
2000-05-21,-1.5639399744809002,13.042027308908349,-1.7819939972868604,-0.7829989128302399
2000-05-22,-1.441212361369002,12.869935710816312,-0.7976252618335914,-2.287298912883829
